,Council District,Organization Code,School Level,Economically Disadvantaged Rate,operating_fund: Principals/Assistant Principals,operating_fund: Teachers ‐ Regular Education,operating_fund: Teachers ‐ Special Education,operating_fund: Counselors/Student Adv./ Soc. Serv. Liaisons,operating_fund: Nurses/Health Services,operating_fund: Classroom Assistants/Teacher Assistants,operating_fund: Secretaries,operating_fund: Support Services Assistants,operating_fund: Student Climate Staff,operating_fund: Other,operating_fund: Total Positions,operating_fund: Supplies/Equipment/Non Full‐Time Salaries/Other,grant_fund: Principals/Assistant Principals,grant_fund: Teachers ‐ Regular Education,grant_fund: Teachers ‐ Special Education,grant_fund: Counselors/Student Adv./ Soc. Serv. Liaisons,grant_fund: Nurses/Health Services,grant_fund: Classroom Assistants/Teacher Assistants,grant_fund: Secretaries,grant_fund: Support Services Assistants,grant_fund: Student Climate Staff,grant_fund: Other,grant_fund: Total Positions,grant_fund: Supplies/Equipment/Non Full‐Time Salaries/Other,enrollment
0,2nd,1380,Elementary School,83.44%,100000.0,2500000.0,280000.0,80000.0,100000.0,800000.0,100000.0,200000.0,100000.0,120000.0,43.8,100159.0,0.0,860000.0,20000.0,20000.0,0.0,0.0,0.0,500000.0,700000.0,0.0,21.0,19977.0,640.0
1,4th,4370,Elementary School,79.34%,100000.0,1390000.0,80000.0,100000.0,100000.0,100000.0,100000.0,0.0,0.0,0.0,19.7,74924.0,0.0,280000.0,120000.0,0.0,0.0,0.0,0.0,0.0,200000.0,0.0,6.0,21444.0,242.0
2,8th,5070,High School,54.18%,100000.0,1140000.0,180000.0,100000.0,100000.0,0.0,100000.0,0.0,0.0,0.0,17.2,79458.0,0.0,20000.0,20000.0,0.0,0.0,0.0,0.0,0.0,200000.0,0.0,2.4,3740.0,261.0
3,3rd,1260,K‐8 School,84.48%,100000.0,2110000.0,380000.0,50000.0,100000.0,700000.0,100000.0,100000.0,140000.0,0.0,37.8,113276.0,0.0,500000.0,20000.0,160000.0,0.0,100000.0,0.0,100000.0,459999.99999999994,100000.0,14.4,4997.0,516.0
4,7th,5420,K‐8 School,86.01%,100000.0,2080000.0,380000.0,140000.0,100000.0,200000.0,100000.0,40000.0,0.0,0.0,31.3,80079.0,0.0,300000.0,20000.0,120000.0,0.0,0.0,0.0,170000.0,500000.0,100000.0,12.1,71373.0,382.0
5,5th,2140,Middle Secondary,19.97%,200000.0,5450000.0,80000.0,300000.0,120000.0,200000.0,200000.0,0.0,80000.0,80000.0,67.0,39408.0,0.0,60000.0,20000.0,0.0,0.0,0.0,0.0,0.0,420000.0,0.0,5.1,63315.0,1198.0
6,9th,6350,K‐8 School,73.92%,100000.0,1700000.0,480000.0,60000.0,100000.0,1300000.0,100000.0,0.0,0.0,0.0,38.4,139150.0,0.0,420000.0,120000.0,140000.0,0.0,0.0,0.0,300000.0,200000.0,100000.0,12.8,23207.0,379.0
7,1st,2510,K‐8 School,61.82%,100000.0,2520000.0,280000.0,170000.0,100000.0,300000.0,100000.0,0.0,400000.0,100000.0,40.7,66739.0,0.0,620000.0,20000.0,50000.0,0.0,0.0,0.0,300000.0,0.0,0.0,9.9,31404.0,580.0
8,9th,7400,K‐8 School,73.64%,200000.0,3700000.0,780000.0,90000.0,100000.0,800000.0,100000.0,0.0,640000.0,0.0,64.1,189599.0,0.0,919999.9999999999,20000.0,190000.0,0.0,0.0,0.0,0.0,560000.0,0.0,17.0,57670.0,884.0
9,4th,1030,High School,69.79%,100000.0,2130000.0,980000.0000000001,60000.0,100000.0,1800000.0,100000.0,0.0,200000.0,0.0,54.6,101859.0,0.0,120000.0,20000.0,40000.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,9391.0,487.0
10,3rd,1460,K‐8 School,81.08%,100000.0,2000000.0,380000.0,30000.0,100000.0,300000.0,100000.0,200000.0,600000.0,0.0,38.1,56562.0,0.0,620000.0,20000.0,70000.0,0.0,0.0,0.0,300000.0,100000.0,100000.0,12.1,18963.0,479.0
